Question,Answer,ID
This Animal Crossing villager was named after an Animal Crossing loving grandma with over 3000 hours in Animal Crossing: New Leaf.,Audie,130001
This Bethesda game was released on the same day as Animal Crossing: New Horizons.,Doom: Eternal,130002
How many NES games are in the original Animal Crossing? (GCN),"""19""",130003
What was the name of the peripheral used in Animal Crossing: City Folk that let you talk players online?,Wii Speak,130004
What console was the first Animal Crossing game released on in Japan?,Nintendo 64,130005
Which party member could use PK Starstorm in EarthBound (Mother 2)?,Poo,130006
"Mother 3 released on the Gameboy Advance in 2006, what console was it originally being developed for?",Nintendo 64,130007
What was the name of the Expansion released for F-Zero X on the N64 Disk Drive,F-Zero X: Expansion Kit,130008
What F-Zero game has a remix of Mario Kart 64's Rainbow Road,F-Zero X,130009
The original F-Zero used a special rendering mode on the SNES to create the illusion of 3D. What was this mode called?,Mode 7,130010
Who is the first Fire Emblem Lord to not have nobility origins?,Ike,130011
"In Fe6 CH22, right before you fight Zephiel there are these red tiles. What do the tiles do when you step on them?",Cure Status,130012
What is the chance of the devil axe dealing recoil damage (Fe 7 and onwards),(31 - luck)%,130013
What's a vegetable that the Taguel race cannot digest?,Potatos,130014
What instrument can Corrin Canonnically play well?,Piano,130015
Who appeared to talk to you when you link FE7 to Mario Kart Double Dash Bonus Disc for boosters,Saint Elime,130016
"Why can Dark Pit fly, but Pit cant?",Dark pit abosrbed Pandora's power,130017
What accessory came bundled with Kid Icarus Uprising?,3DS Kick Stand,130018
How many Kid Icarus games are there?,3,130019
What color did Miyamoto want Kirby to be?,Yellow,130020
What type of insect is Kirby afraid of?,Caterpillars,130021
What character does the second player play as in Kirby's Epic Yarn?,Prince Fluff,130022
"In Kirby Planet Robobot, what ability do you get when you scan the Kirby Smash Bros amiibo?",Smash,130023
"In the Magolor Epilogue of Kirby's Return to Dream Land Deluxe, what do Magic Points do?",Enhance Magolor's abilities,130024
What does Kirby eat in the beginning of Kirby's Epic Yarn that turns him into yarn?,Metamato,130025
"In Kirby's Epic Yarn, this character runs Quilty Square and Quilty Court, as well as helps Kirby decorate his pad.",Dom Woole,130026
How many times has Samus fought Ridley throughout the series?  (not counting remakes),7,130027
What College did former Nintendo CEO of America Reggie Fils-Aime attend?,Cornell,130028
What year was Nintendo founded?,"""1889""",130029
Who wrote Rosalina's storybook in Super Mario Galaxy?,Yoshiaki Koizumi,130030
What was the first game Shigeru Miyamoto directed?,Donkey Kong,130031
"What Nintendo Employee said: ""Video games are bad for you? That's what they said about rock and roll...""",Shigeru Miyamoto,130032
Which Nintendo employee designed the Virtual Boy?,Gunpei Yokoi,130033
What was the original name of the Nintendo 64 console?,Nintendo Ultra 64,130034
"Throughout it's lifespan, 2 Wii games received official patches to them that were downloadable from the Wii Shop Channel, name one of these games",The Legend of Zelda: Skyward Sword/Call of Duty Modern Warfare 3,130035
